Date : 2025-11-07 15:08:49
Directory : d:\GITHUB - YULEISY\MatriTrack-Obstetricia
Total : 271 files,  36649 codes, 1046 comments, 2691 blanks, all 40386 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         12 |     19,708 |          2 |         12 |     19,722 |
| TypeScript         |        200 |      9,383 |        716 |      1,692 |     11,791 |
| HTML               |         29 |      3,832 |        112 |        291 |      4,235 |
| PostCSS            |         26 |      3,566 |        212 |        642 |      4,420 |
| Markdown           |          2 |        104 |          2 |         53 |        159 |
| JSON with Comments |          2 |         56 |          2 |          1 |         59 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                              |        271 |     36,649 |      1,046 |      2,691 |     40,386 |
| . (Files)                                                                                                                                                                      |          1 |          6 |          0 |          1 |          7 |
| backend                                                                                                                                                                        |        114 |     14,249 |        348 |        830 |     15,427 |
| backend (Files)                                                                                                                                                                |          7 |      9,711 |          2 |         34 |      9,747 |
| backend\src                                                                                                                                                                    |        105 |      4,508 |        346 |        790 |      5,644 |
| backend\src (Files)                                                                                                                                                            |          5 |        123 |         10 |         21 |        154 |
| backend\src\auth                                                                                                                                                               |          8 |        106 |          1 |         26 |        133 |
| backend\src\auth (Files)                                                                                                                                                       |          4 |         64 |          1 |         13 |         78 |
| backend\src\auth\decorators                                                                                                                                                    |          2 |         10 |          0 |          4 |         14 |
| backend\src\auth\guards                                                                                                                                                        |          2 |         32 |          0 |          9 |         41 |
| backend\src\enums                                                                                                                                                              |          7 |         37 |          1 |          7 |         45 |
| backend\src\modules                                                                                                                                                            |         85 |      4,242 |        334 |        736 |      5,312 |
| backend\src\modules\analisis                                                                                                                                                   |         11 |        382 |          9 |         54 |        445 |
| backend\src\modules\analisis (Files)                                                                                                                                           |          5 |        257 |          4 |         29 |        290 |
| backend\src\modules\analisis\dto                                                                                                                                               |          4 |         74 |          3 |         16 |         93 |
| backend\src\modules\analisis\mapper                                                                                                                                            |          1 |         32 |          0 |          5 |         37 |
| backend\src\modules\analisis\model                                                                                                                                             |          1 |         19 |          2 |          4 |         25 |
| backend\src\modules\control-diagnostico                                                                                                                                        |          7 |        384 |         59 |         84 |        527 |
| backend\src\modules\control-diagnostico (Files)                                                                                                                                |          3 |        176 |         24 |         29 |        229 |
| backend\src\modules\control-diagnostico\Dto                                                                                                                                    |          2 |        100 |         12 |         20 |        132 |
| backend\src\modules\control-diagnostico\mapper                                                                                                                                 |          1 |         55 |         16 |         18 |         89 |
| backend\src\modules\control-diagnostico\model                                                                                                                                  |          1 |         53 |          7 |         17 |         77 |
| backend\src\modules\control-puerperio                                                                                                                                          |          8 |        481 |         37 |         80 |        598 |
| backend\src\modules\control-puerperio (Files)                                                                                                                                  |          3 |        234 |         21 |         30 |        285 |
| backend\src\modules\control-puerperio\dto                                                                                                                                      |          3 |        144 |          6 |         28 |        178 |
| backend\src\modules\control-puerperio\mapper                                                                                                                                   |          1 |         48 |          1 |          3 |         52 |
| backend\src\modules\control-puerperio\model                                                                                                                                    |          1 |         55 |          9 |         19 |         83 |
| backend\src\modules\detalle-analisis                                                                                                                                           |          7 |        292 |         21 |         47 |        360 |
| backend\src\modules\detalle-analisis (Files)                                                                                                                                   |          2 |         79 |          4 |          7 |         90 |
| backend\src\modules\detalle-analisis\dto                                                                                                                                       |          2 |         60 |          2 |         11 |         73 |
| backend\src\modules\detalle-analisis\mapper                                                                                                                                    |          1 |         19 |          2 |          4 |         25 |
| backend\src\modules\detalle-analisis\model                                                                                                                                     |          1 |         41 |          7 |         12 |         60 |
| backend\src\modules\detalle-analisis\service                                                                                                                                   |          1 |         93 |          6 |         13 |        112 |
| backend\src\modules\historial-medico                                                                                                                                           |         10 |        217 |         10 |         47 |        274 |
| backend\src\modules\historial-medico (Files)                                                                                                                                   |          5 |        123 |          3 |         26 |        152 |
| backend\src\modules\historial-medico\Dto                                                                                                                                       |          3 |         29 |          0 |          6 |         35 |
| backend\src\modules\historial-medico\mapper                                                                                                                                    |          1 |         30 |          1 |          3 |         34 |
| backend\src\modules\historial-medico\model                                                                                                                                     |          1 |         35 |          6 |         12 |         53 |
| backend\src\modules\paciente                                                                                                                                                   |         11 |        580 |         48 |        105 |        733 |
| backend\src\modules\paciente (Files)                                                                                                                                           |          5 |        313 |         33 |         54 |        400 |
| backend\src\modules\paciente\dto                                                                                                                                               |          4 |        149 |          5 |         29 |        183 |
| backend\src\modules\paciente\mapper                                                                                                                                            |          1 |         72 |          7 |          7 |         86 |
| backend\src\modules\paciente\model                                                                                                                                             |          1 |         46 |          3 |         15 |         64 |
| backend\src\modules\programa-diagnostico                                                                                                                                       |         10 |        665 |         64 |        112 |        841 |
| backend\src\modules\programa-diagnostico (Files)                                                                                                                               |          3 |        404 |         49 |         65 |        518 |
| backend\src\modules\programa-diagnostico\Dto                                                                                                                                   |          5 |        134 |          5 |         27 |        166 |
| backend\src\modules\programa-diagnostico\mapper                                                                                                                                |          1 |         79 |          3 |          6 |         88 |
| backend\src\modules\programa-diagnostico\model                                                                                                                                 |          1 |         48 |          7 |         14 |         69 |
| backend\src\modules\programa-puerperio                                                                                                                                         |         10 |        625 |         32 |         87 |        744 |
| backend\src\modules\programa-puerperio (Files)                                                                                                                                 |          3 |        377 |         21 |         50 |        448 |
| backend\src\modules\programa-puerperio\dto                                                                                                                                     |          5 |        133 |          6 |         19 |        158 |
| backend\src\modules\programa-puerperio\mapper                                                                                                                                  |          1 |         68 |          2 |          6 |         76 |
| backend\src\modules\programa-puerperio\model                                                                                                                                   |          1 |         47 |          3 |         12 |         62 |
| backend\src\modules\resultado-analisis                                                                                                                                         |          1 |         41 |          7 |         14 |         62 |
| backend\src\modules\resultado-analisis\model                                                                                                                                   |          1 |         41 |          7 |         14 |         62 |
| backend\src\modules\usuario                                                                                                                                                    |         10 |        575 |         47 |        106 |        728 |
| backend\src\modules\usuario (Files)                                                                                                                                            |          5 |        387 |         31 |         54 |        472 |
| backend\src\modules\usuario\dto                                                                                                                                                |          4 |        148 |          4 |         36 |        188 |
| backend\src\modules\usuario\model                                                                                                                                              |          1 |         40 |         12 |         16 |         68 |
| backend\test                                                                                                                                                                   |          2 |         30 |          0 |          6 |         36 |
| frontend                                                                                                                                                                       |        156 |     22,394 |        698 |      1,860 |     24,952 |
| frontend (Files)                                                                                                                                                               |          7 |     10,142 |          4 |         30 |     10,176 |
| frontend\src                                                                                                                                                                   |        149 |     12,252 |        694 |      1,830 |     14,776 |
| frontend\src (Files)                                                                                                                                                           |          5 |         63 |         24 |         18 |        105 |
| frontend\src\app                                                                                                                                                               |        139 |     11,846 |        640 |      1,736 |     14,222 |
| frontend\src\app (Files)                                                                                                                                                       |          8 |        270 |         15 |         36 |        321 |
| frontend\src\app\components                                                                                                                                                    |         18 |        642 |         53 |        129 |        824 |
| frontend\src\app\components\no-autorizado                                                                                                                                      |          4 |         35 |          0 |         11 |         46 |
| frontend\src\app\components\notfound                                                                                                                                           |          4 |         28 |          0 |         11 |         39 |
| frontend\src\app\components\paginacion                                                                                                                                         |          4 |        141 |         24 |         26 |        191 |
| frontend\src\app\components\sidebar                                                                                                                                            |          6 |        438 |         29 |         81 |        548 |
